#TO TRANSLATORS:
#The following parts are mainly New Horizon's content translations (items, blocks, etc.)
#For some content's name, they are random created word if you couldnt find the word root.
#In this case, its ok for you to create your own translation in your own language
#For the content details, its ok to add content for your self, for example lore or even memes.
#The .detail is ok for that, just keep the .description accurate.
#If you want to make the .detail, remove the '#' mark in the line.
#Its ok to add credit with your name inside the translate bundle.

#THANK YOU FOR HELP TRANSLATING THIS MOD!


#[[REGION ITEM]]


block.new-horizon-hive.description = 
#block.new-horizon-hive.detail = 
block.new-horizon-ancient-artillery.name = 
block.new-horizon-ancient-artillery.description = 
#block.new-horizon-ancient-artillery.detail = 
block.new-horizon-prism.name = 
block.new-horizon-prism.description = 
#block.new-horizon-prism.detail = 
block.new-horizon-interferon.name = 
block.new-horizon-interferon.description = 
#block.new-horizon-interferon.detail = 
block.new-horizon-beam-laser-turret.name = 
block.new-horizon-beam-laser-turret.description = 
#block.new-horizon-beam-laser-turret.detail = 
block.new-horizon-antibody.name = 
block.new-horizon-antibody.description = 
#block.new-horizon-antibody.detail = 
block.new-horizon-webber.name = 
block.new-horizon-webber.description = 
#block.new-horizon-webber.detail = 
block.new-horizon-gravity.name = 
block.new-horizon-gravity.description = 
#block.new-horizon-gravity.detail = 
block.new-horizon-eternity.name = 
block.new-horizon-eternity.description = 
#block.new-horizon-eternity.detail = 
block.new-horizon-anti-bullet-turret.name = 
block.new-horizon-anti-bullet-turret.description = 
#block.new-horizon-anti-bullet-turret.detail = 
block.new-horizon-pulse-shotgun.name = 
block.new-horizon-pulse-shotgun.description = 
#block.new-horizon-pulse-shotgun.detail = 
block.new-horizon-dendrite.name = 
block.new-horizon-dendrite.description = 
#block.new-horizon-dendrite.detail = 
block.new-horizon-atom-separator.name = 
block.new-horizon-atom-separator.description = 
#block.new-horizon-atom-separator.detail = 
block.new-horizon-blood-star.name = 
block.new-horizon-blood-star.description = 
#block.new-horizon-blood-star.detail = 
block.new-horizon-multiple-launcher.name = 
block.new-horizon-multiple-launcher.description = 
#block.new-horizon-multiple-launcher.detail = 
block.new-horizon-thermo-turret.name = 
block.new-horizon-thermo-turret.description = 
#block.new-horizon-thermo-turret.detail = 
block.new-horizon-rail-gun.name = 
block.new-horizon-rail-gun.description = 
#block.new-horizon-rail-gun.detail = 
block.new-horizon-end-of-era.name = 
block.new-horizon-end-of-era.description = 
#block.new-horizon-end-of-era.detail = 
block.new-horizon-executor.name = 
block.new-horizon-executor.description = 
#block.new-horizon-executor.detail = 
block.new-horizon-synchro.name = 
block.new-horizon-synchro.description = 
#block.new-horizon-synchro.detail = 
block.new-horizon-argmot.name = 
block.new-horizon-argmot.description = 
#block.new-horizon-argmot.detail = 
block.new-horizon-slavio.name = 
block.new-horizon-slavio.description = 
#block.new-horizon-slavio.detail = 
block.new-horizon-concentration.name = 
block.new-horizon-concentration.description = 
#block.new-horizon-concentration.detail = 
block.new-horizon-electro.name = 
block.new-horizon-electro.description = 
#block.new-horizon-electro.detail = 
#PRODUCTION PART
block.new-horizon-large-water-extractor.name = 
block.new-horizon-large-water-extractor.description = 
#block.new-horizon-large-water-extractor.detail = 
block.new-horizon-xen-extractor.name = 
block.new-horizon-xen-extractor.description = 
#block.new-horizon-xen-extractor.detail = 
block.new-horizon-resonance-mining-facility.name = 
block.new-horizon-resonance-mining-facility.description = 
#block.new-horizon-resonance-mining-facility.detail = 
block.new-horizon-beam-mining-facility.name = 
block.new-horizon-beam-mining-facility.description = 
#block.new-horizon-beam-mining-facility.detail = 
block.new-horizon-implosion-mining-facility.name = 
block.new-horizon-implosion-mining-facility.description = 
#block.new-horizon-implosion-mining-facility.detail = 
block.new-horizon-speed-module.name = 
block.new-horizon-speed-module.description = 
#block.new-horizon-speed-module.detail = 
block.new-horizon-speed-module-mk2.name = 
block.new-horizon-speed-module-mk2.description = 
#block.new-horizon-speed-module-mk2.detail = 
block.new-horizon-refine-module.name = 
block.new-horizon-refine-module.description = 
#block.new-horizon-refine-module.detail = 
block.new-horizon-convertor-module.name = 
block.new-horizon-convertor-module.description = 
#block.new-horizon-convertor-module.detail = 
block.new-horizon-delivery-module.name = 
block.new-horizon-delivery-module.description = 
#block.new-horizon-delivery-module.detail = 
block.new-horizon-oil-refiner.name = 
block.new-horizon-oil-refiner.description = 
#block.new-horizon-oil-refiner.detail = 
#DISTRIBUTION PART
block.new-horizon-reinforced-item-source.name = 
block.new-horizon-reinforced-item-source.description = 
#block.new-horizon-reinforced-item-source.detail = 
block.new-horizon-metal-scrap.name = 
block.new-horizon-metal-scrap.description = 
#block.new-horizon-metal-scrap.detail = 
block.new-horizon-metal-unit-quantum.name = 
block.new-horizon-metal-unit-quantum.description = 
#block.new-horizon-metal-unit-quantum.detail = 
block.new-horizon-metal-unit.name = 
block.new-horizon-metal-unit.description = 
#block.new-horizon-metal-unit.detail = 
block.new-horizon-conglomerate-wall.name = 
block.new-horizon-conglomerate-wall.description = 
#block.new-horizon-conglomerate-wall.detail = 
block.new-horizon-conglomerate-rock.name = 
block.new-horizon-conglomerate-rock.description = 
#block.new-horizon-conglomerate-rock.detail = 
block.new-horizon-metal-ground-heat.name = 
block.new-horizon-metal-ground-heat.description = 
#block.new-horizon-metal-ground-heat.detail = 
block.new-horizon-quantum-field.name = 
block.new-horizon-quantum-field.description = 
#block.new-horizon-quantum-field.detail = 
block.new-horizon-quantum-field-deep.name = 
block.new-horizon-quantum-field-deep.description = 
#block.new-horizon-quantum-field-deep.detail = 
block.new-horizon-quantum-field-disturbing.name = 
block.new-horizon-quantum-field-disturbing.description = 
#block.new-horizon-quantum-field-disturbing.detail = 
block.new-horizon-metal-tower.name = 
block.new-horizon-metal-tower.description = 
#block.new-horizon-metal-tower.detail = 
block.new-horizon-metal-ground.name = 
block.new-horizon-metal-ground.description = 
#block.new-horizon-metal-ground.detail = 
block.new-horizon-metal-vent.name = 
block.new-horizon-metal-vent.description = 
#block.new-horizon-metal-vent.detail = 
block.new-horizon-metal-ground-quantum.name = 
block.new-horizon-metal-ground-quantum.description = 
#block.new-horizon-metal-ground-quantum.detail = 
block.new-horizon-link-entity-1.name = 
block.new-horizon-link-entity-1.description = 
#block.new-horizon-link-entity-1.detail = 
block.new-horizon-link-entity-liquid-1.name = 
block.new-horizon-link-entity-liquid-1.description = 
#block.new-horizon-link-entity-liquid-1.detail = 
block.new-horizon-placeholder-entity-1.name = 
block.new-horizon-placeholder-entity-1.description = 
#block.new-horizon-placeholder-entity-1.detail = 
block.new-horizon-link-entity-2.name = 
block.new-horizon-link-entity-2.description = 
#block.new-horizon-link-entity-2.detail = 
block.new-horizon-link-entity-liquid-2.name = 
block.new-horizon-link-entity-liquid-2.description = 
#block.new-horizon-link-entity-liquid-2.detail = 
block.new-horizon-placeholder-entity-2.name = 
block.new-horizon-placeholder-entity-2.description = 
#block.new-horizon-placeholder-entity-2.detail = 
block.new-horizon-link-entity-3.name = 
block.new-horizon-link-entity-3.description = 
#block.new-horizon-link-entity-3.detail = 
block.new-horizon-link-entity-liquid-3.name = 
block.new-horizon-link-entity-liquid-3.description = 
#block.new-horizon-link-entity-liquid-3.detail = 
block.new-horizon-placeholder-entity-3.name = 
block.new-horizon-placeholder-entity-3.description = 
#block.new-horizon-placeholder-entity-3.detail = 
block.new-horizon-link-entity-4.name = 
block.new-horizon-link-entity-4.description = 
#block.new-horizon-link-entity-4.detail = 
block.new-horizon-link-entity-liquid-4.name = 
block.new-horizon-link-entity-liquid-4.description = 
#block.new-horizon-link-entity-liquid-4.detail = 
block.new-horizon-placeholder-entity-4.name = 
block.new-horizon-placeholder-entity-4.description = 
#block.new-horizon-placeholder-entity-4.detail = 
block.new-horizon-wiring-kit.name = 
block.new-horizon-wiring-kit.description = 
#block.new-horizon-wiring-kit.detail = 
block.new-horizon-power-unit.name = 
block.new-horizon-power-unit.description = 
#block.new-horizon-power-unit.detail = 
block.new-horizon-bionics-processor.name = 
block.new-horizon-bionics-processor.description = 
#block.new-horizon-bionics-processor.detail = 
block.new-horizon-memory-recalibrator.name = 
block.new-horizon-memory-recalibrator.description = 
#block.new-horizon-memory-recalibrator.detail = 
block.new-horizon-resisto-array.name = 
block.new-horizon-resisto-array.description = 
#block.new-horizon-resisto-array.detail = 
block.new-horizon-crystal-diode.name = 
block.new-horizon-crystal-diode.description = 
#block.new-horizon-crystal-diode.detail = 
block.new-horizon-proton-capacitor.name = 
block.new-horizon-proton-capacitor.description = 
#block.new-horizon-proton-capacitor.detail = 
block.new-horizon-hadron-buffers.name = 
block.new-horizon-hadron-buffers.description = 
#block.new-horizon-hadron-buffers.detail = 
block.new-horizon-tachyon-emitter.name = 
block.new-horizon-tachyon-emitter.description = 
#block.new-horizon-tachyon-emitter.detail = 
block.new-horizon-neutron-membrane.name = 
block.new-horizon-neutron-membrane.description = 
#block.new-horizon-neutron-membrane.detail = 
block.new-horizon-armor-cast.name = 
block.new-horizon-armor-cast.description = 
#block.new-horizon-armor-cast.detail = 
block.new-horizon-heat-detector.name = 
block.new-horizon-heat-detector.description = 
#block.new-horizon-heat-detector.detail = 
block.new-horizon-gauss-receptor.name = 
block.new-horizon-gauss-receptor.description = 
#block.new-horizon-gauss-receptor.detail = 
block.new-horizon-echo-canceller.name = 
block.new-horizon-echo-canceller.description = 
#block.new-horizon-echo-canceller.detail = 
block.new-horizon-pulse-mutator.name = 
block.new-horizon-pulse-mutator.description = 
#block.new-horizon-pulse-mutator.detail = 
block.new-horizon-power-cell.name = 
block.new-horizon-power-cell.description = 
#block.new-horizon-power-cell.detail = 
block.new-horizon-fission-cell.name = 
block.new-horizon-fission-cell.description = 
#block.new-horizon-fission-cell.detail = 
block.new-horizon-charge-compensator.name = 
block.new-horizon-charge-compensator.description = 
#block.new-horizon-charge-compensator.detail = 
block.new-horizon-fusion-reactor.name = 
block.new-horizon-fusion-reactor.description = 
#block.new-horizon-fusion-reactor.detail = 
block.new-horizon-multiphase-propellant.name = 
block.new-horizon-multiphase-propellant.description = 
#block.new-horizon-multiphase-propellant.detail = 
block.new-horizon-supra-gel.name = 
block.new-horizon-supra-gel.description = 
#block.new-horizon-supra-gel.detail = 
block.new-horizon-cooling-unit.name = 
block.new-horizon-cooling-unit.description = 
#block.new-horizon-cooling-unit.detail = 
block.new-horizon-signal-circulator.name = 
block.new-horizon-signal-circulator.description = 
#block.new-horizon-signal-circulator.detail = 
block.new-horizon-particle-modulator.name = 
block.new-horizon-particle-modulator.description = 
#block.new-horizon-particle-modulator.detail = 
block.new-horizon-quantum-conductor.name = 
block.new-horizon-quantum-conductor.description = 
#block.new-horizon-quantum-conductor.detail = 
block.new-horizon-ore-zeta.name = 
block.new-horizon-ore-zeta.description = 
#block.new-horizon-ore-zeta.detail = 
block.new-horizon-ore-silicon.name = 
block.new-horizon-ore-silicon.description = 
#block.new-horizon-ore-silicon.detail = 
block.new-horizon-metal-floor-groove.name = 
block.new-horizon-metal-floor-groove.description = 
#block.new-horizon-metal-floor-groove.detail = 
block.new-horizon-metal-floor-deep-groove.name = 
block.new-horizon-metal-floor-deep-groove.description = 
#block.new-horizon-metal-floor-deep-groove.detail = 
block.new-horizon-metal-floor-ridge.name = 
block.new-horizon-metal-floor-ridge.description = 
#block.new-horizon-metal-floor-ridge.detail = 
block.new-horizon-metal-floor-high-ridge.name = 
block.new-horizon-metal-floor-high-ridge.description = 
#block.new-horizon-metal-floor-high-ridge.detail = 
block.new-horizon-armor-wall.name = 
block.new-horizon-armor-wall.description = 
#block.new-horizon-armor-wall.detail = 
block.new-horizon-armor-ancient.name = 
block.new-horizon-armor-ancient.description = 
#block.new-horizon-armor-ancient.detail = 
block.new-horizon-armor-ancient-sub.name = 
block.new-horizon-armor-ancient-sub.description = 
#block.new-horizon-armor-ancient-sub.detail = 
block.new-horizon-armor-quantum.name = 
block.new-horizon-armor-quantum.description = 
#block.new-horizon-armor-quantum.detail = 
block.new-horizon-plating-metal-floor.name = 
block.new-horizon-plating-metal-floor.description = 
#block.new-horizon-plating-metal-floor.detail = 
block.new-horizon-lab-floor-light.name = 
block.new-horizon-lab-floor-light.description = 
#block.new-horizon-lab-floor-light.detail = 
block.new-horizon-lab-floor-dark.name = 
block.new-horizon-lab-floor-dark.description = 
#block.new-horizon-lab-floor-dark.detail = 
block.new-horizon-line-marking-floor.name = 
block.new-horizon-line-marking-floor.description = 
#block.new-horizon-line-marking-floor.detail = 
block.new-horizon-line-marking-floor-quantum.name = 
block.new-horizon-line-marking-floor-quantum.description = 
#block.new-horizon-line-marking-floor-quantum.detail = 
block.new-horizon-line-marking-floor-quantum-dark.name = 
block.new-horizon-line-marking-floor-quantum-dark.description = 
#block.new-horizon-line-marking-floor-quantum-dark.detail = 
block.new-horizon-line-marking-floor-ancient.name = 
block.new-horizon-line-marking-floor-ancient.description = 
#block.new-horizon-line-marking-floor-ancient.detail = 
block.new-horizon-line-marking-floor-ancient-dark.name = 
block.new-horizon-line-marking-floor-ancient-dark.description = 
#block.new-horizon-line-marking-floor-ancient-dark.detail = 
block.new-horizon-pattern-plate-0.name = 
block.new-horizon-pattern-plate-0.description = 
#block.new-horizon-pattern-plate-0.detail = 
block.new-horizon-pattern-plate-1.name = 
block.new-horizon-pattern-plate-1.description = 
#block.new-horizon-pattern-plate-1.detail = 
block.new-horizon-hard-light-rail.name = 
block.new-horizon-hard-light-rail.description = 
#block.new-horizon-hard-light-rail.detail = 
block.new-horizon-stack-rail.name = 
block.new-horizon-stack-rail.description = 
#block.new-horizon-stack-rail.detail = 
block.new-horizon-steady-stack-rail.name = 
block.new-horizon-steady-stack-rail.description = 
#block.new-horizon-steady-stack-rail.detail = 
block.new-horizon-light-stack-loader.name = 
block.new-horizon-light-stack-loader.description = 
#block.new-horizon-light-stack-loader.detail = 
block.new-horizon-heavy-stack-loader.name = 
block.new-horizon-heavy-stack-loader.description = 
#block.new-horizon-heavy-stack-loader.detail = 
block.new-horizon-logistics-bridge.name = 
block.new-horizon-logistics-bridge.description = 
#block.new-horizon-logistics-bridge.detail = 
block.new-horizon-logistics-extend-bridge.name = 
block.new-horizon-logistics-extend-bridge.description = 
#block.new-horizon-logistics-extend-bridge.detail = 
block.new-horizon-logistics-junction.name = 
block.new-horizon-logistics-junction.description = 
#block.new-horizon-logistics-junction.detail = 
block.new-horizon-logistics-directional-router.name = 
block.new-horizon-logistics-directional-router.description = 
#block.new-horizon-logistics-directional-router.detail = 
block.new-horizon-logistics-directional-merger.name = 
block.new-horizon-logistics-directional-merger.description = 
#block.new-horizon-logistics-directional-merger.detail = 
block.new-horizon-logistics-directional-gate.name = 
block.new-horizon-logistics-directional-gate.description = 
#block.new-horizon-logistics-directional-gate.detail = 
block.new-horizon-logistics-omni-gate.name = 
block.new-horizon-logistics-omni-gate.description = 
#block.new-horizon-logistics-omni-gate.detail = 
block.new-horizon-logistics-omni-sorter.name = 
block.new-horizon-logistics-omni-sorter.description = 
#block.new-horizon-logistics-omni-sorter.detail = 
block.new-horizon-logistics-omni-blocker.name = 
block.new-horizon-logistics-omni-blocker.description = 
#block.new-horizon-logistics-omni-blocker.detail = 
block.new-horizon-logistics-unloader.name = 
block.new-horizon-logistics-unloader.description = 
#block.new-horizon-logistics-unloader.detail = 
block.new-horizon-rapid-unloader.name = 
block.new-horizon-rapid-unloader.description = 
#block.new-horizon-rapid-unloader.detail = 
#LIQUID PART
block.new-horizon-reinforced-liquid-source.name = 
block.new-horizon-reinforced-liquid-source.description = 
#block.new-horizon-reinforced-liquid-source.detail = 
block.new-horizon-turbo-pump-small.name = 
block.new-horizon-turbo-pump-small.description = 
#block.new-horizon-turbo-pump-small.detail = 
block.new-horizon-turbo-pump.name = 
block.new-horizon-turbo-pump.description = 
#block.new-horizon-turbo-pump.detail = 
block.new-horizon-standard-liquid-storage.name = 
block.new-horizon-standard-liquid-storage.description = 
#block.new-horizon-standard-liquid-storage.detail = 
block.new-horizon-heavy-liquid-storage.name = 
block.new-horizon-heavy-liquid-storage.description = 
#block.new-horizon-heavy-liquid-storage.detail = 
block.new-horizon-conduit.name = 
block.new-horizon-conduit.description = 
#block.new-horizon-conduit.detail = 
block.new-horizon-logistics-liquid-junction.name = 
block.new-horizon-logistics-liquid-junction.description = 
#block.new-horizon-logistics-liquid-junction.detail = 
block.new-horizon-logistics-liquid-router.name = 
block.new-horizon-logistics-liquid-router.description = 
#block.new-horizon-logistics-liquid-router.detail = 
block.new-horizon-logistics-liquid-bridge.name = 
block.new-horizon-logistics-liquid-bridge.description = 
#block.new-horizon-logistics-liquid-bridge.detail = 
block.new-horizon-logistics-extend-liquid-bridge.name = 
block.new-horizon-logistics-extend-liquid-bridge.description = 
#block.new-horizon-logistics-extend-liquid-bridge.detail = 
block.new-horizon-logistics-liquid-unloader.name = 
block.new-horizon-logistics-liquid-unloader.description = 
#block.new-horizon-logistics-liquid-unloader.detail = 
#POWER PART
block.new-horizon-hydro-fuel-cell.name = 
block.new-horizon-hydro-fuel-cell.description = 
#block.new-horizon-hydro-fuel-cell.detail = 
block.new-horizon-huge-battery.name = 
block.new-horizon-huge-battery.description = 
#block.new-horizon-huge-battery.detail = 
block.new-horizon-large-armor-battery.name = 
block.new-horizon-large-armor-battery.description = 
#block.new-horizon-large-armor-battery.detail = 
block.new-horizon-hyper-generator.name = 
block.new-horizon-hyper-generator.description = 
#block.new-horizon-hyper-generator.detail = 
block.new-horizon-gravity-node-serpulo.name = 
block.new-horizon-gravity-node-serpulo.description = 
#block.new-horizon-gravity-node-serpulo.detail = 
block.new-horizon-gravity-node-erekir.name = 
block.new-horizon-gravity-node-erekir.description = 
#block.new-horizon-gravity-node-erekir.detail = 
block.new-horizon-gravity-trap.name = 
block.new-horizon-gravity-trap.description = 
#block.new-horizon-gravity-trap.detail = 
block.new-horizon-gravity-trap-heavy.name = 
block.new-horizon-gravity-trap-heavy.description = 
#block.new-horizon-gravity-trap-heavy.detail = 
block.new-horizon-thermobaric-chamber.name = 
block.new-horizon-thermobaric-chamber.description = 
#block.new-horizon-thermobaric-chamber.detail = 
block.new-horizon-zeta-generator.name = 
block.new-horizon-zeta-generator.description = 
#block.new-horizon-zeta-generator.detail = 
block.new-horizon-anode-fusion-reactor.name = 
block.new-horizon-anode-fusion-reactor.description = 
#block.new-horizon-anode-fusion-reactor.detail = 
block.new-horizon-cathode-fusion-reactor.name = 
block.new-horizon-cathode-fusion-reactor.description = 
#block.new-horizon-cathode-fusion-reactor.detail = 
block.new-horizon-thermo-reactor.name = 
block.new-horizon-thermo-reactor.description = 
#block.new-horizon-thermo-reactor.detail = 
#DEFENSE PART
block.new-horizon-blaster.name = 
block.new-horizon-blaster.description = 
#block.new-horizon-blaster.detail = 
block.new-horizon-fire-extinguisher.name = 
block.new-horizon-fire-extinguisher.description = 
#block.new-horizon-fire-extinguisher.detail = 
block.new-horizon-air-raider.name = 
block.new-horizon-air-raider.description = 
#block.new-horizon-air-raider.detail = 
block.new-horizon-bomb-launcher.name = 
block.new-horizon-bomb-launcher.description = 
#block.new-horizon-bomb-launcher.detail = 
block.new-horizon-presstanium-wall.name = 
block.new-horizon-presstanium-wall.description = 
#block.new-horizon-presstanium-wall.detail = 
block.new-horizon-refactoring-multi-wall.name = 
block.new-horizon-refactoring-multi-wall.description = 
#block.new-horizon-refactoring-multi-wall.detail = 
block.new-horizon-seton-phased-wall.name = 
block.new-horizon-seton-phased-wall.description = 
#block.new-horizon-seton-phased-wall.detail = 
block.new-horizon-shaped-wall.name = 
block.new-horizon-shaped-wall.description = 
#block.new-horizon-shaped-wall.detail = 
#CRAFTING PART
block.new-horizon-sand-cracker.name = 
block.new-horizon-sand-cracker.description = 
#block.new-horizon-sand-cracker.detail = 
block.new-horizon-convertor-tungsten.name = 
block.new-horizon-convertor-tungsten.description = 
#block.new-horizon-convertor-tungsten.detail = 
block.new-horizon-convertor-titanium.name = 
block.new-horizon-convertor-titanium.description = 
#block.new-horizon-convertor-titanium.detail = 
block.new-horizon-xen-refinery.name = 
block.new-horizon-xen-refinery.description = 
#block.new-horizon-xen-refinery.detail = 
block.new-horizon-zeta-crafter.name = 
block.new-horizon-zeta-crafter.description = 
#block.new-horizon-zeta-crafter.detail = 
block.new-horizon-stamping-facility.name = 
block.new-horizon-stamping-facility.description = 
#block.new-horizon-stamping-facility.detail = 
block.new-horizon-processor-printer.name = 
block.new-horizon-processor-printer.description = 
#block.new-horizon-processor-printer.detail = 
block.new-horizon-crucible-foundry.name = 
block.new-horizon-crucible-foundry.description = 
#block.new-horizon-crucible-foundry.detail = 
block.new-horizon-crystallizer.name = 
block.new-horizon-crystallizer.description = 
#block.new-horizon-crystallizer.detail = 
block.new-horizon-zeta-dissociator.name = 
block.new-horizon-zeta-dissociator.description = 
#block.new-horizon-zeta-dissociator.detail = 
block.new-horizon-surge-refactor.name = 
block.new-horizon-surge-refactor.description = 
#block.new-horizon-surge-refactor.detail = 
block.new-horizon-fabric-synthesizer.name = 
block.new-horizon-fabric-synthesizer.description = 
#block.new-horizon-fabric-synthesizer.detail = 
block.new-horizon-multiple-steel-factory.name = 
block.new-horizon-multiple-steel-factory.description = 
#block.new-horizon-multiple-steel-factory.detail = 
block.new-horizon-processor-encoder.name = 
block.new-horizon-processor-encoder.description = 
#block.new-horizon-processor-encoder.detail = 
block.new-horizon-irdryon-mixer.name = 
block.new-horizon-irdryon-mixer.description = 
#block.new-horizon-irdryon-mixer.detail = 
block.new-horizon-multiple-foundry.name = 
block.new-horizon-multiple-foundry.description = 
#block.new-horizon-multiple-foundry.detail = 
block.new-horizon-processor-compactor.name = 
block.new-horizon-processor-compactor.description = 
#block.new-horizon-processor-compactor.detail = 
block.new-horizon-irayrond-factory.name = 
block.new-horizon-irayrond-factory.description = 
#block.new-horizon-irayrond-factory.detail = 
block.new-horizon-plastanium-crafter.name = 
block.new-horizon-plastanium-crafter.description = 
#block.new-horizon-plastanium-crafter.detail = 
block.new-horizon-seton-factory.name = 
block.new-horizon-seton-factory.description = 
#block.new-horizon-seton-factory.detail = 
block.new-horizon-ancimembrane-concentrator.name = 
block.new-horizon-ancimembrane-concentrator.description = 
#block.new-horizon-ancimembrane-concentrator.detail = 
block.new-horizon-upgradeSort-factory.name = 
block.new-horizon-upgradeSort-factory.description = 
#block.new-horizon-upgradeSort-factory.detail = 
#UNIT PART
block.new-horizon-unit-initer.name = 
block.new-horizon-unit-initer.description = 
#block.new-horizon-unit-initer.detail = 
block.new-horizon-hyper-space-warper.name = 
block.new-horizon-hyper-space-warper.description = 
#block.new-horizon-hyper-space-warper.detail = 
block.new-horizon-electronic-facility-basic.name = 
block.new-horizon-electronic-facility-basic.description = 
#block.new-horizon-electronic-facility-basic.detail = 
block.new-horizon-electronic-facility-rare.name = 
block.new-horizon-electronic-facility-rare.description = 
#block.new-horizon-electronic-facility-rare.detail = 
block.new-horizon-electronic-facility-uncommon.name = 
block.new-horizon-electronic-facility-uncommon.description = 
#block.new-horizon-electronic-facility-uncommon.detail = 
block.new-horizon-electronic-facility-epic.name = 
block.new-horizon-electronic-facility-epic.description = 
#block.new-horizon-electronic-facility-epic.detail = 
block.new-horizon-electronic-facility-legendary.name = 
block.new-horizon-electronic-facility-legendary.description = 
#block.new-horizon-electronic-facility-legendary.detail = 
block.new-horizon-particle-processor-basic.name = 
block.new-horizon-particle-processor-basic.description = 
#block.new-horizon-particle-processor-basic.detail = 
block.new-horizon-particle-processor-rare.name = 
block.new-horizon-particle-processor-rare.description = 
#block.new-horizon-particle-processor-rare.detail = 
block.new-horizon-particle-processor-uncommon.name = 
block.new-horizon-particle-processor-uncommon.description = 
#block.new-horizon-particle-processor-uncommon.detail = 
block.new-horizon-particle-processor-epic.name = 
block.new-horizon-particle-processor-epic.description = 
#block.new-horizon-particle-processor-epic.detail = 
block.new-horizon-particle-processor-legendary.name = 
block.new-horizon-particle-processor-legendary.description = 
#block.new-horizon-particle-processor-legendary.detail = 
block.new-horizon-foundry-basic.name = 
block.new-horizon-foundry-basic.description = 
#block.new-horizon-foundry-basic.detail = 
block.new-horizon-foundry-rare.name = 
block.new-horizon-foundry-rare.description = 
#block.new-horizon-foundry-rare.detail = 
block.new-horizon-foundry-uncommon.name = 
block.new-horizon-foundry-uncommon.description = 
#block.new-horizon-foundry-uncommon.detail = 
block.new-horizon-foundry-epic.name = 
block.new-horizon-foundry-epic.description = 
#block.new-horizon-foundry-epic.detail = 
block.new-horizon-foundry-legendary.name = 
block.new-horizon-foundry-legendary.description = 
#block.new-horizon-foundry-legendary.detail = 
